581, 60 57 62 59 64 61 66 63 68 65 70 67 
582, 60 56 62 58 64 60 66 62 68 64 70 66 
583, 60 55 62 57 64 59 66 61 68 63 70 65 
584, 60 54 62 56 64 58 66 60 68 62 70 64 
585, 60 53 62 55 64 57 66 59 68 61 70 63 
586, 60 52 62 54 64 56 66 58 68 60 70 62 
587, 60 51 62 53 64 55 66 57 68 70 70 61 
588, 60 59 61 62 61 63 64 63 65 66 65 67 68 67 69 70 69 71 
589, 60 58 61 62 60 63 64 62 65 66 64 67 68 66 69 70 68 71 
590, 60 57 61 62 59 63 64 61 65 66 63 67 68 65 69 70 67 71 
591, 60 56 61 62 58 63 64 60 65 66 62 67 68 64 69 70 66 71 
592, 60 55 61 62 57 63 64 59 65 66 61 67 68 63 69 70 65 71 
593, 60 54 61 62 56 63 64 58 65 66 60 67 68 62 69 70 64 71 
594, 60 53 61 62 55 63 64 57 65 66 59 67 68 61 69 70 63 71 
595, 60 52 61 62 54 63 64 56 65 66 58 67 68 60 69 70 62 71 
596, 60 51 61 62 53 63 64 55 65 66 57 67 68 59 69 70 61 71 
597, 60 59 63 62 61 65 64 63 67 66 65 69 68 67 71 70 69 73 
598, 60 59 64 62 61 66 64 63 68 66 65 70 68 67 72 70 69 74 
599, 60 59 65 62 61 67 64 63 69 66 65 71 68 67 73 70 69 75 
600, 60 58 63 62 60 65 64 62 67 66 64 69 68 66 71 70 68 73 
601, 60 58 64 62 60 66 64 62 68 66 64 70 68 66 72 70 68 74 
602, 60 58 65 62 60 67 64 62 69 66 64 71 68 66 73 70 68 75 
603, 60 57 63 62 59 65 64 61 67 66 63 69 68 65 71 70 67 73 
604, 60 57 64 62 59 66 64 61 68 66 63 70 68 65 72 70 67 74 
605, 60 57 65 62 59 67 64 61 69 66 63 71 68 65 73 70 67 75 
606, 60 56 63 62 58 65 64 60 67 66 62 69 68 64 71 70 66 73 
607, 60 56 64 62 58 66 64 60 68 66 62 70 68 64 72 70 66 74 
608, 60 56 65 62 58 67 64 60 69 66 62 71 68 64 73 70 66 75 
609, 60 55 63 62 57 65 64 59 67 66 61 69 68 63 71 70 65 73 
610, 60 55 64 62 57 66 64 59 68 66 61 70 68 63 72 70 65 74 
611, 60 55 65 62 57 67 64 59 69 66 61 71 68 63 73 70 65 75 
612, 60 54 63 62 56 65 64 58 67 66 60 69 68 62 71 70 64 73 
613, 60 54 64 62 56 66 64 58 68 66 60 70 68 62 72 70 64 74 
614, 60 54 65 62 56 67 64 58 69 66 60 71 68 62 73 70 64 75 
615, 60 61 63 62 63 65 64 65 67 66 67 69 68 69 71 70 71 73 
616, 60 61 64 62 63 66 64 65 68 66 67 70 68 69 72 70 71 74 
617, 60 61 65 62 63 67 64 65 69 66 67 71 68 69 73 70 71 75 
618, 60 61 66 62 63 68 64 65 70 66 67 72 68 69 74 70 71 76 
619, 60 61 67 62 63 69 64 65 71 66 67 73 68 69 75 70 71 77 
620, 60 61 68 62 63 70 64 65 72 66 67 74 68 69 76 70 71 78 
621, 60 61 69 62 63 71 64 65 73 66 67 75 68 69 77 70 71 79 
622, 60 61 70 62 63 72 64 65 74 66 67 76 68 69 78 70 71 80 
623, 60 61 71 62 63 73 64 65 75 66 67 77 68 69 79 70 71 81 
624, 60 59 61 63 62 61 63 65 64 63 65 67 66 65 67 69 68 67 69 71 70 69 71 73 
625, 60 58 61 64 62 60 63 66 64 62 65 68 66 64 67 70 68 66 69 72 70 68 71 74 
626, 65 60 58 61 65 62 60 63 67 64 62 65 69 66 64 67 71 68 66 69 73 70 68 71 75 
627, 60 58 61 66 62 60 63 68 64 62 65 70 66 64 67 72 68 66 69 74 70 68 71 76 
628, 60 57 61 64 62 59 63 66 64 61 65 68 66 63 67 70 68 65 69 72 70 67 71 74 
629, 60 57 61 65 62 59 63 67 64 61 65 69 66 63 67 71 68 65 69 73 70 67 71 75 
630, 60 57 61 66 62 59 63 68 64 61 65 70 66 63 67 72 68 65 69 74 70 67 71 76 
631, 60 56 61 64 62 58 63 66 64 60 65 68 66 62 67 70 68 64 69 72 70 66 71 74 
632, 60 56 61 65 62 58 63 67 64 60 65 69 66 62 67 71 68 64 69 73 70 66 71 75 
633, 60 56 61 66 62 58 63 68 64 60 65 70 66 62 72 72 68 64 69 74 70 66 71 76 
634, 60 55 61 64 62 57 63 66 64 59 65 68 66 61 67 70 68 63 69 72 70 65 71 74 
635, 60 55 61 65 62 57 63 67 64 59 65 69 66 61 67 71 68 63 69 73 70 65 71 75 
636, 60 61 66 66 62 57 63 68 64 59 65 70 66 61 67 72 68 63 69 74 70 65 71 76 
637, 60 61 63 62 64 65 67 66 68 69 71 70 
638, 60 59 57 58 64 63 61 62 68 67 65 66 
639, 60 61 62 65 64 63 66 67 68 71 70 69 
640, 60 59 58 55 56 57 66 65 64 61 62 63 
641, 60 61 62 63 67 66 65 64 68 69 70 71 75 74 73 72 76 77 78 79 83 82 81 80 
642, 60 61 62 63 64 65 71 70 69 68 67 66 
643, 60 66 67 68 69 70 71 65 64 63 62 61 
644, 60 61 67 66 68 69 75 74 76 77 83 82 
645, 60 61 71 70 68 69 79 78 76 77 87 86 80 81 91 90 88 89 99 98 
646, 60 61 71 66 68 69 79 74 76 77 87 82 
647, 60 62 71 65 68 70 79 73 76 78 87 81 
648, 60 73 62 75 64 77 66 79 68 81 70 83 
649, 60 73 86 75 64 77 90 79 68 81 94 83 
650, 60 73 86 99 88 77 66 79 92 105 94 83 
651, 60 61 74 63 64 77 66 67 80 69 70 83 
652, 60 73 62 63 76 65 66 79 68 81 82 71 
653, 60 73 74 63 76 77 66 79 80 69 82 83 
654, 60 61 62 75 76 77 66 67 68 81 82 83 
655, 36 47 46 57 56 67 66 77 76 87 86 90 
656, 36 47 58 45 56 67 78 65 76 87 98 85 
657, 36 47 58 69 80 67 54 41 52 63 74 85 96 
658, 60 61 68 69 76 77 
659, 60 62 68 70 76 78 
660, 60 63 68 71 76 79 
661, 60 65 68 73 76 81 
662, 60 66 68 74 76 82 
663, 60 67 68 75 76 83 
664, 60 61 63 68 69 71 76 77 79 
665, 60 61 64 68 69 72 76 77 80 
666, 60 61 65 68 69 73 76 77 81 
667, 60 61 66 68 69 74 76 77 82 
668, 60 61 67 68 69 75 76 77 83 
669, 60 62 63 68 70 71 76 78 79 
670, 60 62 64 68 70 72 76 78 80 
671, 60 62 65 68 70 73 76 78 81 
672, 60 62 66 68 70 74 76 78 82 
673, 60 62 67 68 70 75 76 78 83 
674, 60 63 64 68 71 72 76 79 80 
675, 60 63 65 68 71 73 76 79 81 
676, 60 63 66 68 71 74 76 79 82 
677, 60 63 67 68 71 75 76 79 83 
678, 60 64 65 68 72 73 76 80 81 
679, 60 64 66 68 72 74 76 80 82 
680, 60 64 67 68 72 75 76 80 83 
681, 60 65 66 68 73 74 76 81 82 
682, 60 65 67 68 73 75 76 81 83 
683, 60 61 63 64 68 69 71 72 76 77 79 80 
684, 60 61 63 65 68 69 71 73 76 77 79 81 
685, 60 61 63 66 68 69 71 74 76 77 79 82 
686, 60 61 63 67 68 69 71 75 76 77 79 83 
687, 60 61 64 66 68 69 72 74 76 77 80 82 
688, 60 61 64 67 68 69 72 75 76 77 80 83 
689, 60 61 65 66 68 69 73 74 76 77 81 82 
690, 48 49 53 55 56 57 61 63 64 65 69 71 
691, 60 62 63 64 68 70 71 72 76 78 79 80 
692, 60 62 63 65 66 68 71 73 76 78 79 81 
693, 60 62 63 66 68 70 71 74 76 78 79 82 
694, 48 50 51 55 56 58 59 63 64 66 67 71 
695, 60 62 64 65 68 70 72 73 76 78 80 81 
696, 60 62 64 67 68 70 72 75 76 78 80 83 
697, 60 62 65 66 68 70 73 74 76 78 81 82 
698, 60 62 65 67 68 70 73 75 76 78 81 83 
699, 60 62 66 67 68 70 74 75 76 78 82 83 
700, 60 61 63 64 67 68 69 71 72 75 76 77 79 80 83 
701, 60 61 63 65 67 68 69 71 73 75 76 77 79 81 83 
702, 60 61 63 66 67 68 69 71 74 75 76 77 79 82 83 
703, 60 61 64 65 67 68 69 72 73 75 76 77 80 81 83 
704, 60 61 64 66 67 68 69 72 74 75 76 77 80 82 83 
705, 60 61 65 66 67 68 69 73 74 75 76 77 81 82 83 
706, 60 62 63 64 67 68 70 71 72 75 76 78 79 80 83 
707, 60 62 63 65 67 68 70 71 73 75 76 78 79 81 83 
708, 60 62 63 66 67 68 70 71 74 75 76 78 79 82 83 
709, 60 62 64 65 67 68 70 72 73 75 76 78 80 81 83 
710, 60 62 64 66 67 68 70 72 74 75 76 78 80 82 83 
711, 60 62 65 66 67 68 70 73 74 75 76 78 81 82 83 
712, 36 45 44 53 52 61 
713, 36 46 44 54 52 62 
714, 60 71 68 79 76 87 
715, 60 73 68 81 76 89 
716, 36 50 44 58 52 66 
717, 60 75 68 83 76 91 
718, 60 59 68 67 76 75 
719, 60 58 68 66 76 74 
720, 60 57 68 65 76 73 
721, 60 55 68 63 75 70 
722, 60 54 68 62 76 70 
723, 60 53 68 61 76 69 
724, 60 64 59 68 72 67 76 80 75 
725, 60 63 58 68 71 66 76 79 74 
726, 60 64 57 68 72 65 76 80 73 
727, 60 65 57 68 73 65 76 81 73 
728, 60 69 64 68 77 72 76 85 80 
729, 60 70 65 68 78 73 76 86 81 
730, 60 70 65 68 78 73 76 86 81 
731, 60 71 65 68 79 73 76 87 81 
732, 60 73 65 68 81 73 76 89 81 
733, 60 63 59 69 68 71 67 77 76 76 79 75 85 
734, 48 53 47 58 56 61 55 66 64 69 63 74 
735, 60 66 57 71 68 74 65 79 76 82 73 87 
736, 60 62 55 69 68 70 63 77 76 78 71 85 
737, 60 61 69 70 78 79 87 88 
738, 60 62 69 71 78 80 87 89 
739, 60 63 69 72 78 81 87 90 
740, 60 64 69 73 78 82 87 91 
741, 60 65 69 74 78 83 87 92 
742, 60 66 69 75 78 84 87 93 
743, 60 67 69 76 78 85 87 94 
744, 60 68 69 77 78 86 87 95 
745, 60 61 64 69 70 73 78 79 82 87 88 91 
746, 60 61 65 69 70 74 78 79 83 87 88 92 
747, 60 61 66 69 70 75 78 79 84 87 88 93 
748, 60 62 66 69 71 75 78 80 84 87 89 93 
749, 60 62 67 69 71 76 78 80 85 87 89 94 
750, 60 63 65 69 72 74 78 81 83 87 90 92 
751, 60 63 67 69 72 76 78 81 85 87 90 94 
752, 60 64 67 69 73 76 78 82 85 87 91 94 
753, 60 64 68 69 73 77 78 82 86 87 91 95 
754, 60 65 67 69 74 76 78 83 85 87 92 94 
755, 60 61 64 67 69 70 73 76 78 79 82 85 87 88 91 94 
756, 60 62 63 66 69 71 72 75 78 80 81 84 87 89 90 93 
757, 60 62 63 67 69 71 72 76 78 80 81 85 87 89 90 94 
758, 60 62 64 67 69 71 73 76 78 80 82 85 87 89 91 94 
759, 60 62 65 67 69 71 74 76 78 80 83 85 87 89 92 94 
760, 57 59 63 64 66 68 72 73 75 77 81 82 
761, 60 63 64 67 69 72 73 76 78 81 82 85 87 90 91 94 
762, 60 63 64 68 69 72 73 77 78 81 82 86 87 90 91 95 
763, 60 63 65 67 69 72 74 76 78 81 83 85 87 90 92 94 
764, 60 63 65 68 69 72 74 77 78 81 83 86 90 90 92 95 
765, 60 63 66 68 69 72 75 77 78 81 84 86 87 90 93 95 
766, 60 63 67 68 69 72 76 77 78 81 85 86 87 90 94 95 
767, 60 64 65 67 69 73 74 76 78 82 83 85 87 91 92 94 
768, 60 64 65 68 69 73 74 77 78 82 83 86 87 91 92 95 
769, 60 64 66 68 69 73 75 77 78 82 84 86 87 91 93 95 
770, 60 64 67 68 69 73 76 77 78 82 85 86 87 91 94 95 
771, 60 65 66 68 69 74 75 77 78 83 84 86 87 92 93 95 
772, 60 61 63 64 67 69 70 72 73 76 78 79 81 82 85 87 88 90 91 94 
773, 60 61 63 65 67 69 70 72 74 76 78 79 81 83 85 87 88 90 92 94 
774, 60 61 63 66 67 69 70 72 75 76 78 79 81 84 85 87 88 90 93 94 
775, 60 61 64 65 67 69 70 73 74 76 78 79 82 83 85 87 88 91 92 94 
776, 60 61 64 66 67 69 70 73 75 76 78 79 82 84 85 87 88 91 93 94 
777, 60 61 65 66 67 69 70 74 75 76 78 79 83 84 85 87 88 92 93 94 
778, 60 62 63 64 67 69 71 72 73 76 78 80 81 82 85 87 89 90 91 94 
779, 60 62 63 65 67 69 71 72 74 76 78 80 81 83 85 87 89 90 92 94 
780, 60 62 63 66 67 69 71 72 75 76 78 80 81 84 85 87 89 90 93 94 
781, 60 62 64 65 67 69 71 73 74 76 78 80 82 83 85 87 89 91 92 94 
782, 60 62 64 66 67 69 71 73 75 76 78 80 82 84 85 87 89 91 93 94 
783, 60 62 65 66 67 69 71 74 75 76 78 80 83 84 85 87 89 92 93 94 
784, 60 70 69 79 78 88 87 97 
785, 60 71 69 80 78 89 87 98 
786, 60 73 69 82 78 91 87 100 
787, 60 74 69 83 78 92 87 101 
788, 60 76 69 85 78 94 87 103 
789, 60 59 69 68 78 77 87 86 
790, 60 58 69 67 78 76 87 85 
791, 60 56 69 65 78 74 87 83 
792, 60 55 69 64 78 73 87 82 
793, 60 59 70 69 68 79 78 77 88 87 86 97 
794, 60 58 71 69 67 80 78 76 89 87 85 98 
795, 60 56 73 69 65 82 78 74 91 87 83 100 
796, 60 64 59 69 73 68 78 82 77 87 91 86 
797, 60 64 58 69 73 67 78 82 76 87 91 85 
798, 60 63 56 69 72 65 78 81 74 87 90 83 
799, 60 62 55 69 71 64 78 80 73 87 89 82 
800, 60 66 58 61 69 75 67 70 78 84 76 79 87 93 85 88 
801, 60 66 58 62 69 75 67 71 78 84 76 80 87 93 85 89 
802, 60 66 58 64 69 75 67 73 78 84 76 82 87 93 85 91 
803, 60 66 56 62 69 75 65 71 78 84 74 80 87 93 83 89 
804, 60 70 59 64 69 79 68 73 78 88 77 82 87 97 86 91 
805, 60 66 70 73 69 75 79 82 78 84 88 91 87 93 97 100 
806, 36 39 42 46 49 52 56 59 62 66 69 72 76 79 82 86 89 92 
807, 36 39 43 46 49 53 56 59 63 66 69 73 76 79 83 86 89 93 
808, 36 40 43 46 50 53 56 60 63 66 70 73 76 80 83 86 90 93 
809, 36 40 44 46 50 54 56 60 64 66 70 74 76 80 84 86 90 94 
810, 36 40 45 46 50 55 56 60 65 66 70 75 76 80 85 86 90 95 
811, 36 41 44 46 51 54 56 61 64 66 71 74 76 81 84 86 91 94 
812, 36 41 45 46 51 55 56 61 65 66 71 75 76 81 85 86 91 95 
813, 36 39 42 45 46 49 52 55 56 59 62 65 66 69 72 75 76 79 82 85 86 89 92 95 
814, 36 39 42 44 46 49 52 54 56 59 62 64 66 69 72 74 76 79 82 84 86 89 92 94 
815, 36 39 41 45 46 49 51 55 56 59 61 65 66 69 71 75 76 79 83 85 86 89 91 95 
816, 36 38 42 45 46 48 52 55 56 58 62 65 66 68 72 75 76 78 82 85 86 88 92 95 
817, 36 38 43 43 48 48 49 53 56 58 59 63 66 68 69 73 78 78 79 86 86 89 89 93 
818, 36 38 40 43 46 48 50 53 56 58 60 63 66 68 70 73 76 78 80 83 86 88 90 93 
819, 36 40 42 45 46 50 52 55 56 60 62 65 66 70 72 75 76 80 83 85 86 90 92 95 
820, 36 40 43 45 46 50 53 55 56 60 63 65 66 70 73 75 76 80 83 85 86 90 93 95 
821, 36 41 43 45 46 51 53 55 56 61 63 65 66 71 73 75 76 81 83 85 86 91 93 95 
822, 36 47 46 57 56 67 66 77 76 87 86 97 
823, 36 49 46 59 56 69 66 79 76 89 86 99 
824, 48 47 58 57 68 67 78 77 88 87 98 97 
825, 48 45 58 55 68 65 78 75 88 85 98 95 
826, 36 37 41 42 46 47 51 52 56 57 61 62 66 67 71 72 76 77 81 82 86 87 91 92 
827, 36 38 41 43 46 48 51 53 56 58 61 63 66 68 71 73 76 78 81 83 86 88 91 93 
828, 36 39 41 44 46 49 51 54 56 59 61 64 66 69 71 74 76 79 81 84 86 89 91 94 
829, 36 40 41 45 46 50 51 55 56 60 61 65 66 70 71 75 76 80 81 85 86 90 91 95 
830, 36 37 39 41 42 44 46 47 49 51 52 54 56 57 59 61 62 64 66 67 69 71 72 74 76 77 79 81 82 84 86 87 89 91 92 94 
831, 36 37 40 41 42 45 46 47 50 51 52 55 56 57 60 61 62 65 66 67 70 71 72 75 76 77 80 81 82 85 86 87 90 91 92 95 
832, 36 38 39 41 43 44 46 48 49 51 53 54 56 58 59 61 63 64 66 68 69 71 73 74 76 78 79 81 83 84 86 88 89 91 93 94 
833, 36 38 40 41 43 45 46 48 50 51 53 55 56 58 60 61 63 65 66 68 70 71 73 75 76 78 80 81 83 85 86 88 90 91 93 95 
834, 36 37 38 39 41 42 43 44 46 47 48 49 51 52 53 54 56 57 58 59 61 62 63 64 66 67 68 69 71 72 73 74 76 77 78 79 81 82 83 84 86 87 88 89 91 92 93 94 
835, 59 36 37 38 40 41 42 43 45 46 47 48 50 51 52 53 55 56 57 58 60 61 62 63 65 66 67 68 70 71 72 73 75 76 77 78 80 81 82 83 85 86 87 88 90 91 92 93 94 
836, 36 37 39 40 41 42 44 45 46 47 49 50 51 52 54 55 56 57 59 60 61 62 64 65 66 67 69 70 71 72 74 75 76 77 79 80 81 82 84 85 86 87 89 90 91 92 94 95 
837, 36 38 39 40 41 43 44 45 46 48 49 50 51 53 54 55 56 58 59 60 61 63 64 65 66 68 69 70 71 73 74 75 76 78 79 80 81 83 84 85 86 88 89 90 91 93 94 95 
838, 36 42 41 47 46 52 51 57 56 62 61 67 66 72 71 77 76 82 81 87 86 92 91 97 
839, 36 43 41 48 46 53 51 58 56 63 61 68 66 73 71 78 76 83 81 88 86 93 91 98 
840, 36 44 41 49 46 54 51 59 56 64 61 69 66 74 71 79 76 84 81 89 86 94 91 99 
841, 36 45 41 50 46 55 51 60 56 65 61 70 66 75 71 80 76 85 81 90 86 95 91 100 
842, 36 46 41 51 46 56 51 61 56 66 61 71 66 76 71 81 76 86 81 91 86 96 91 101 
843, 36 47 41 52 46 57 51 62 56 67 61 72 66 77 71 82 76 87 81 92 86 97 91 102 
844, 60 68 66 65 73 71 70 78 76 75 83 81 80 88 86 85 93 91 90 
845, 60 68 67 65 73 72 70 78 77 75 83 82 80 88 87 85 93 92 90 
846, 60 69 67 65 74 72 70 79 77 75 84 82 80 89 87 85 94 92 90 
847, 60 70 67 65 75 72 70 80 77 75 85 82 80 90 87 85 95 92 90 
848, 60 71 68 65 76 73 70 81 78 75 86 83 80 91 88 85 96 93 90 
849, 60 71 70 65 76 75 70 81 80 75 86 85 80 91 90 85 96 95 90 
850, 60 73 68 65 78 73 70 83 78 75 88 83 80 93 88 85 98 93 90 
851, 60 73 68 65 78 73 70 83 78 75 88 83 80 93 88 85 98 93 90 
852, 60 68 67 66 65 73 72 71 70 78 77 76 75 83 82 81 80 88 87 86 85 93 92 91 90 
853, 60 69 67 66 65 74 72 71 70 79 77 76 75 84 82 81 80 89 87 86 85 94 92 91 90 
854, 60 69 67 66 65 74 72 71 70 79 77 76 75 84 82 81 80 89 87 86 85 94 92 91 90 
855, 60 71 67 66 65 76 72 71 70 81 77 76 75 86 82 81 80 91 87 86 85 96 92 91 90 
856, 60 69 68 66 65 74 73 71 70 79 78 76 75 84 83 81 80 89 88 86 85 94 93 91 90 
857, 60 70 68 66 65 75 73 71 70 80 78 76 75 85 83 81 80 90 88 86 85 95 93 91 90 
858, 60 71 68 66 65 76 73 71 70 81 78 76 75 86 83 81 80 91 88 86 85 96 93 91 90 
859, 60 71 69 66 65 76 74 71 70 81 79 76 75 86 84 81 80 91 89 86 85 96 94 91 90 
860, 60 73 69 66 65 78 74 71 70 83 79 76 75 88 84 81 80 93 89 86 85 98 94 91 90 
861, 60 71 70 66 65 76 75 71 70 81 80 76 75 86 85 81 80 91 90 86 85 96 95 91 90 
862, 60 73 70 66 65 78 75 71 70 83 80 76 75 88 85 81 80 93 90 86 85 98 95 91 90 
863, 60 71 69 66 65 79 74 71 70 84 79 76 75 89 84 81 80 94 89 86 85 99 94 91 90 
864, 60 74 70 66 65 79 75 71 70 84 80 76 75 89 85 81 80 94 90 86 85 99 95 91 90 
865, 60 74 71 66 65 79 76 71 70 84 81 76 75 89 86 81 80 94 91 86 85 99 96 91 90 
866, 60 75 71 66 65 80 76 71 70 85 81 76 75 90 86 81 80 95 91 86 85 100 96 91 90 
867, 60 75 70 66 65 80 75 71 70 85 80 76 75 90 85 81 80 95 90 86 85 100 95 91 90 
868, 60 76 71 66 65 81 76 71 70 86 81 76 75 91 86 81 80 96 91 86 85 101 96 91 90 
869, 60 76 71 68 65 81 76 73 70 86 81 78 75 91 86 83 80 96 91 88 85 101 96 93 90 
870, 60 76 73 68 65 81 78 73 70 86 83 78 75 91 88 83 80 96 93 88 85 101 98 93 90 
871, 48 43 53 52 58 57 63 62 68 67 73 72 78 77 83 82 88 87 93 92 98 97 103 102 108 
872, 48 46 53 51 58 56 63 61 68 66 73 71 78 76 83 81 88 86 93 91 98 96 103 101 108 
873, 48 45 53 50 58 55 63 60 68 65 73 70 78 75 83 80 88 85 93 90 98 95 103 100 108 
874, 48 44 53 49 58 54 63 59 68 64 73 69 78 74 83 79 88 84 93 89 98 94 103 99 108 
875, 48 42 53 47 58 52 63 57 68 62 73 67 78 72 83 77 88 82 93 87 98 92 103 97 108 
876, 60 59 58 65 64 63 70 69 68 75 74 73 80 79 78 85 84 83 90 
877, 60 59 57 65 64 62 70 69 67 75 74 72 80 79 77 85 84 82 90 
878, 60 58 57 65 63 62 70 68 67 75 73 72 80 78 77 85 83 82 90 
879, 60 58 56 65 63 61 70 68 66 75 73 71 80 78 76 85 83 81 90 
880, 60 57 54 65 62 59 70 67 64 75 72 69 80 77 74 85 82 79 90 
881, 60 59 58 57 65 64 63 62 70 69 68 67 75 74 73 72 80 79 78 77 85 84 83 82 90 
882, 60 59 58 56 65 64 63 61 70 69 68 66 75 74 73 71 80 79 78 76 85 84 83 81 90 
883, 60 59 58 55 65 64 63 60 70 69 68 65 75 74 73 70 80 79 78 75 85 84 83 80 90 
884, 60 58 57 56 65 63 62 61 70 68 67 66 75 73 72 71 80 78 77 76 85 83 82 81 90 
885, 60 58 57 55 65 63 62 60 70 68 67 65 75 73 72 70 80 78 77 75 85 83 82 80 90 
886, 60 58 57 54 65 63 62 59 70 68 67 64 75 73 72 69 80 78 77 74 85 83 82 79 90 
887, 60 58 57 53 65 63 62 58 70 68 67 63 75 73 72 68 80 78 77 73 85 83 82 78 90 
888, 60 58 56 55 65 63 61 60 70 68 66 65 75 73 71 70 80 78 76 75 85 83 81 80 90 
889, 60 58 56 54 65 63 61 59 70 68 66 64 75 73 71 69 80 78 76 74 85 83 81 79 90 
890, 60 59 61 65 64 66 70 69 71 75 74 76 80 79 81 85 84 86 90 
891, 60 59 62 65 64 67 70 69 72 75 74 77 80 79 82 85 84 87 90 
892, 60 58 61 65 63 66 70 68 71 75 73 76 80 78 81 85 83 86 90 
893, 60 58 62 65 63 67 70 68 72 75 73 77 80 78 82 85 83 87 90 
894, 60 57 61 65 62 66 70 67 71 75 72 76 80 77 81 85 82 86 90 
895, 60 56 61 65 61 66 70 66 71 75 71 76 80 76 81 85 81 86 90 
896, 60 57 64 65 62 69 70 67 74 75 72 79 80 77 84 85 82 89 90 
897, 60 56 63 65 61 68 70 66 73 75 71 78 80 76 83 85 81 88 90 
898, 60 55 64 65 60 69 70 65 74 75 70 79 80 75 84 85 80 89 90 
899, 60 59 67 65 64 72 70 69 77 75 74 82 80 79 87 85 84 92 
900, 60 58 67 65 63 72 70 68 77 75 73 82 80 78 87 85 83 92 90 
901, 60 56 66 65 61 71 70 66 76 75 71 81 80 76 86 85 81 91 90 
902, 60 63 71 65 68 76 70 73 81 75 78 86 80 86 91 85 88 96 90 
903, 60 64 68 65 69 73 70 74 78 75 79 83 80 84 88 85 89 93 90 
904, 60 59 62 67 65 64 67 72 70 69 72 77 75 74 77 82 80 79 82 87 85 84 87 92 90 
905, 60 59 63 67 65 64 68 72 70 69 73 77 75 74 78 82 80 79 83 87 85 84 88 92 90 
906, 60 59 64 67 65 64 69 72 70 69 74 77 75 74 79 82 80 79 84 87 85 84 89 92 90 
907, 60 58 62 67 65 63 67 72 70 68 72 77 75 73 77 82 80 78 82 87 85 83 87 92 90 
908, 60 58 63 67 65 63 68 72 70 68 73 77 75 73 78 82 80 78 83 87 85 83 88 92 90 
909, 60 57 63 66 65 62 68 71 70 67 73 76 75 72 78 81 80 77 83 86 85 82 88 91 90 
910, 60 56 63 66 65 61 68 71 70 66 73 76 75 71 78 81 80 76 83 86 85 81 88 91 90 
911, 60 55 61 68 65 60 66 73 70 65 71 78 75 70 76 83 80 75 81 88 85 80 86 90 90 
912, 60 59 63 66 65 64 68 71 70 69 73 76 75 74 78 81 80 79 83 86 85 84 88 90 90 
913, 60 59 57 55 61 63 65 64 62 60 66 68 70 69 67 65 71 73 75 74 72 70 76 78 80 
914, 60 57 54 58 61 64 65 62 59 63 66 69 70 67 64 68 71 74 75 72 69 73 76 79 80 
915, 60 58 62 56 64 54 65 63 67 61 69 59 70 68 72 66 74 64 75 73 77 71 79 69 80 
916, 60 67 61 62 63 64 65 72 66 67 68 69 70 77 71 72 73 74 75 82 76 77 78 79 80 
917, 60 58 55 59 62 64 65 63 60 64 67 69 70 68 65 69 72 74 75 73 70 74 77 79 80 
918, 60 57 53 56 61 64 65 62 58 61 66 69 70 67 63 66 71 74 75 72 68 71 76 79 80 
919, 60 56 52 55 58 62 65 61 57 60 63 67 70 66 62 65 68 72 75 71 67 70 73 77 80 
920, 60 56 51 54 57 62 65 61 56 59 62 67 70 66 61 64 67 72 75 71 68 69 72 77 80 
921, 24 30 38 38 44 47 52 58 61 66 72 75 80 86 89 94 100 103 108 
922, 24 29 33 38 43 47 52 57 61 66 71 75 80 85 89 94 99 103 108 
923, 24 27 30 35 38 41 44 49 52 55 58 63 66 69 72 77 80 83 86 91 94 97 100 105 108 
924, 24 28 31 34 38 42 45 48 52 56 59 62 66 70 73 76 80 84 87 90 94 98 101 104 108 
925, 24 27 32 35 38 41 46 49 52 55 60 63 66 69 74 77 80 83 88 91 94 97 102 103 108 
926, 36 37 43 44 50 51 57 58 64 65 71 72 78 
927, 36 38 43 45 50 52 57 59 64 66 71 73 78 
928, 36 39 43 46 50 53 57 60 64 67 71 74 78 
929, 36 40 43 47 50 54 57 61 64 68 71 75 78 
930, 36 41 43 48 50 55 57 62 64 69 71 76 78 
931, 36 42 43 49 50 56 57 63 64 70 71 77 78 
932, 36 37 38 43 44 45 50 51 52 57 58 59 64 65 66 71 72 73 78 
933, 36 37 39 43 44 46 50 51 53 57 58 60 64 65 67 71 72 74 78 
934, 48 49 52 55 56 59 62 63 66 69 70 73 76 77 80 83 84 87 90 
935, 48 49 53 55 56 60 62 63 67 69 70 74 76 77 81 83 84 88 90 
936, 48 49 54 55 56 61 62 68 69 70 75 76 77 82 83 84 89 90 
937, 48 50 51 55 57 58 62 64 65 69 71 72 76 78 79 83 85 86 90 
938, 48 50 52 55 57 59 62 64 66 69 71 73 76 78 80 83 85 87 90 
939, 48 50 53 55 57 60 62 64 67 69 71 74 76 78 81 83 85 88 90 
940, 48 50 54 55 57 61 62 64 68 69 71 75 76 78 82 83 85 89 90 
941, 48 51 52 55 58 59 62 65 66 69 72 73 76 79 80 83 86 87 90 
942, 48 51 53 55 58 60 62 65 67 69 72 74 76 79 81 83 86 88 90 
943, 48 51 54 55 58 61 62 65 68 69 72 75 76 79 82 83 86 89 90 
944, 48 52 53 55 59 60 62 66 67 69 73 74 76 80 81 83 87 88 90 
945, 48 52 54 55 59 61 62 66 68 69 73 75 76 80 82 83 87 89 90 
946, 48 49 50 51 55 56 57 58 62 63 64 65 69 70 71 72 76 77 78 79 83 
